

<++++Let's have some FUN++++>
P00015731A0090|72 85|acetazolamide
P06886031A0898|68 70|in
P06880604A0167|54 56|in
P06880563A0516|35 37|in
P06873504T0000|92 94|in
P06869986A0000|26 28|be
P06858967A0167|32 43|haptoglobin
P06858640A0262|0 2|On
P06854957T0066|39 41|by
P06853042A0282|106 108|as
P06851327A0000|112 113|a
P06851280A0144|59 61|in
P06849842T0000|42 44|in
P06848729A0000|43 45|at
P06848729A0000|46 48|St
P06842629A0446|37 39|in
P06842629A0446|52 54|in
P06837312A0000|42 44|in
P06835914A0192|146 148|to
P06835914A0192|32 34|to
P06833422T0000|17 40|20 alpha-hydroxy-9 beta
P06829082A0187|193 195|as
P06828396A0095|44 46|be
P06826813A0264|31 35|with
P06825641A0076|187 189|at
P06818113A0384|200 220|clotting factor VIII
P06816609A0639|56 57|a
P06815368A0203|47 49|to
P06809474A1156|19 22|not
P06807192A0312|5 7|in
P06807192A0312|155 157|al
P06807149T0000|122 128|double
P06807149A0222|90 92|to
P06802500T0001|19 21|in
P06802500T0001|0 13|Thyreoliberin
P06801778T0001|52 54|to
P06797063A0000|61 75|von Willebrand
P06796300A0759|60 63|not
P06795971A0000|19 21|an
P06795971A0000|54 56|to
P06795971A0000|45 47|in
P06795900A0000|18 44|fatty acid cyclo-oxygenase
P06795832A0148|80 103|HBs- and HBe-antibodies
P06795654A0434|14 16|in
P06795119T0000|22 24|in
P06794666A0208|79 80|a
P06794480A0785|13 14|a
P06781728A0690|115 117|in
P06781728A0690|201 203|in
P06772612A0000|157 159|in
P06763897A0216|66 80|angiotensin II
P06755986A0382|137 139|in
P06750608A1442|38 41|not
P06748227A0423|12 18|Case 2
P06743061A0239|92 95|for
P06743061A0239|77 79|be
P06740373A0891|107 109|an
P06738410T0000|15 17|in
P06735247A0803|13 34|plasma enteroglucagon
P06734713T0000|18 31|chlormezanone
P06731302A0930|81 83|or
P06728580A0291|102 104|as
P06728580A0291|105 106|a
P06720371T0000|33 35|in
P06719057A0181|114 116|in
P06711642A0093|220 223|per
P06709700A0230|192 194|as
P06709700A0230|187 188|e
P06705456A0346|27 28|a
P06704467A0539|59 61|as
P06698047A0445|4 13|Prolactin
P06689413A0174|26 28|an
P06686454A0585|74 75|e
P06685004A0000|25 53|sex-hormone-binding globulin
P06684624A0298|58 61|for
P06683876A0244|59 61|by
P06683807A0160|26 27|a
P06675047A0000|59 61|by
P06674516A0350|36 38|in
P06674374T0000|60 61|a
P06672094A0390|109 113|with
P06671925T0000|77 79|in
P06671385A0856|73 75|in
P06671065A0000|105 107|to
P06669864T0001|10 12|in
P06668316A0178|48 49|a
P06667868T0001|60 62|in
P06667015A0832|52 53|a
P06656249T0000|24 26|in
P06655634A0195|58 60|or
P06654686T0001|80 82|in
P06654047A0694|156 158|in
P06654047A0694|35 36|a
P06643612A0000|40 42|up
P06625058A0666|76 79|per
P06610347A0581|51 53|in
P06609166A0209|85 87|by
P06607714T0000|16 18|in
P06602600A0582|64 66|as
P06602580A0664|78 79|a
P06599282T0001|48 50|in
P06597709A0596|117 119|to
P06597709A0596|200 202|in
P06594105A0560|32 34|tb
P06591992A0569|32 33|a
P06591992A0569|29 31|in
P06585277A0000|68 94|prostatic acid phosphatase
P06579152A1061|58 61|for
P06571587T0000|77 79|in
P06555107A1227|0 2|We
P06546392A0542|16 34|C reactive protein
P06542918A1131|0 2|We
P06524761A0596|194 197|T-1
P06517816A0388|130 141|X m-2 X h-1
P06516847A0393|54 55|a
P06503329A0588|78 80|in
P06503132A0784|31 33|in
P06501086A0165|201 215|alpha-globulin
P06497671T0001|33 35|in
P06494766A0241|112 113|a
P06494297A0939|37 40|not
P06494297A0939|98 100|by
P06494297A0939|110 111|a
P06494215A0248|79 80|a
P06482665A0735|269 271|or
P06482665A0735|125 127|in
P06482665A0735|81 83|in
P06482665A0735|220 223|can
P06482179A0497|75 76|a
P06480542A0000|70 72|an
P06479976A0386|197 199|in
P06479362A0680|138 140|to
P06473252A1073|43 45|if
P06468673A0358|102 104|in
P06466804A0686|143 146|did
P06466804A0686|147 150|not
P06463429A0414|58 60|in
P06460889A0512|29 30|v
P06459831T0001|57 59|to
P06454625A0000|18 20|in
P06454625A0000|21 23|an
P06453290A0000|95 96|a
P06446048A0356|48 49|a
P06446048A0356|70 71|a
P06443639T0001|55 56|a
P06439135A0250|54 56|in
P06412385A0356|184 186|by
P06412385A0356|109 111|in
P06411659A0793|87 88|a
P06411659A0264|102 104|be
P06407348A0516|151 168|cardiac receptors
P06406060A0000|52 54|to
P06406060A0000|72 74|to
P06404842A0127|141 143|an
P06401749T0000|47 67|arginine vasopressin
P06394228T0073|11 12|a
P06388189T0001|46 48|in
P06381438A1280|44 46|to
P06381438A1280|33 35|be
P06376227A0217|57 59|or
P06374418A0877|18 19|a
P06374369A1112|24 25|a
P06374369A1112|98 105|quinine
P06373855A0000|165 167|by
P06373409A1163|84 89|stops
P06373409A1163|20 21|a
P06369355A0834|180 183|RK2
P06367414A0000|36 37|a
P06362143A0565|0 12|Plasma renin
P06354594A0114|72 75|for
P06336045A0261a|201 203|ca
P06336045A0261a|37 42|Ft II
P06331684A0607|76 78|at
P06328485A0277|227 240|mht - and myc
P06328272A0705|15 17|ca
P06327638A0155|28 87|chloramphenicol-inducible chloramphenicol acetyltransferase
P06322183A1070|136 138|in
P06319740A1331|54 57|for
P06319072A0711|141 143|as
P06319072A0711|193 210|beta-adrenoceptor
P06319040A1627|0 2|We
P06319040A1627|179 181|in
P06318322A0350|206 207|a
P06318322A0350|108 153|simian sarcoma associated virus and proto-sis
P06318091A0395|28 30|ca
P06316347A0852|22 25|rnh
P06314276T0000|43 76|full-length double-stranded cDNAs
P06310553T0000|47 78|human cardiac muscle actin gene
P06309855T0000|0 3|Gel
P06307099A1005|50 52|in
P06307099A1005|46 49|not
P06304771A1284|137 139|in
P06298014A0647|117 118|e
P06291369A0000|108 109|a
P06287231A0914|13 17|TRP1
P06286191T0000|41 43|in
P06281759A1086|8 30|RNase III host mutants
P06279309A0000|94 95|v
P06278424A0145|150 153|MPC
P06278424A0145|83 108|rearranged gamma 2b genes
P06270347A0740|34 35|a
P06258699T0000|2 8|double
P06244732T0000|54 56|in
P06240448A0652|115 116|a
P06239545A0649|41 42|a
P06237518A0117|114 116|in
P06230499A0128|0 2|It
P06229542T0045|69 71|in
P06229542T0045|72 73|a
P06229542T0045|31 32|a
P06227570A0523|13 15|in
P06227570A0523|43 47|ConA
P06223586A0460|53 55|to
P06223586A0000|123 125|He
P06216125A0470|155 157|in
P06216125A0470|37 38|a
P06214605A0123|81 83|in
P06212776A0000|0 2|At
P06212776A0000|22 23|a
P06212776A0000|83 87|G6PD
P06209499A0682|84 85|a
P06204120T0001|37 40|for
P06203843A0757|30 32|as
P06199132A0179|25 27|in
P06193351A1010|92 94|by
P06193351A1010|110 111|a
P06184487A1485|47 56|HindIII-P
P06184487A1485|229 236|EcoRI-C
P06181216A0070|0 2|We
P06175691T0000|32 34|in
P06167806A0000|142 144|in
P06165132A0000|228 229|a
P06155967A1132|80 82|to
P06155967A1132|138 140|an
P06153936A0784|85 86|a
P06152670T0000|35 60|somatostatin-like hormone
P06147504A0086|40 43|for
P06142279T0000|23 25|in
P06137028A0624|40 43|her
P06136374A0151|51 55|with
P06136374A0151|0 2|At
P06131038A0000|40 58|lipoprotein lipase
P06110026T0000|11 13|at
P06108610A0518|30 33|for
P06099656T0000|134 136|tk
P06098828A0352|54 77|SV40 G-C-rich sequences
P06096246T0000|96 98|in
P06095372A0435|19 21|in
P06093363A0612|86 88|in
P06090458A0407|50 52|in
P06090458A0407|109 111|or
P06084810A0169|85 87|to
P06070072T0052|1 2|3
P06065507T0000|31 33|in
P06054411T0000|58 59|a
P06035001T0000|81 85|blue
P06027841T0000|51 53|in
P05995140T0001|0 2|On
P05994421T0045|28 30|in
P05985275T0000|38 40|an
P05967610T0000|106 115|reserpine
P05960999T0001|172 180|anti-CRP
P05949971T0000|25 27|in
P05930797T0000|19 20|a
P05917315T0026|39 41|up
P05908762T0031|0 2|IV
P05902458T0001|36 38|in
P05901778T0000|49 51|in
P05896996T0001|30 32|in
P05896996T0001|0 2|On
P05892712T0034|1 2|3
P05890351T0001|25 27|an
P05881833T0001|0 2|On
P05859016T0000|66 69|for
P05857301T0000|63 65|by
P05850652T0001|79 81|in
P05839844T0000|70 72|by
P05806936T0000|42 44|in
P05806936T0000|77 79|in
P05798063T0000|11 13|in
P05782943T0001|27 29|to
P05781385T0000|24 50|phenolphthalein sulphatase
P05774062T0000|38 40|by
P05760665T0000|18 20|in
P05758469T0001|21 23|in
P05734847T0000|20 24|with
P05734847T0000|16 19|out
P05733952T0001|60 63|for
P05722341T0000|76 78|by
P05718500T0001|41 43|in
P05718386T0001|33 35|as
P05718386T0001|16 17|a
P05693605T0001|31 35|with
P05692759T0001|20 22|to
P05683809T0000|121 123|in
P05572662T0000|29 32|for
P05553261T0000|8 10|an
P05533214T0001|18 20|in
P05529283T0000|29 31|in
P05529283T0000|44 46|in
P05529283T0000|16 28|exocrine IgA
P05497793T0000|114 116|in
P05471866T0000|4 25|plasma growth hormone
P05460466T0001|51 53|in
P05451324T0000|16 17|a
P05425195T0001|94 96|in
P05425195T0001|82 92|EC 2.6.1.2
P05417431T0001|31 34|per
P05414186T0001|30 32|in
P05410590T0000|12 25|ascorbic acid
P05394461T0001|25 27|in
P05379901T0000|14 16|in
P05368978T0000|70 75|amine
P05363816T0001|9 12|for
P05362866T0000|16 18|in
P05359464T0000|9 11|in
P05356107T0001|67 69|in
P05210791T0001|10 12|in
P05177935T0001|28 30|by
P05177935T0001|31 32|a
P05172970T0001|74 76|an
P05170106T0034|127 129|by
P05152314T0001|27 28|a
P05120197T0000|26 28|in
P05083872T0000|46 48|in
P05075857T0000|62 64|at
P05060388T0000|26 28|in
P05049711T0000|32 34|in
P05034373T0000|39 46|oxidase
P05021912T0000|74 80|pigeon
P04992478T0000|19 21|in
P04990556T0000|16 46|horse anti-lymphocyte globulin
P04976988T0000|17 36|human serum albumin
P04970131T0001|27 28|a
P04967824T0000|63 65|in
P04959816T0000|35 36|a
P04947347T0000|47 49|in
P04947347T0000|14 16|in
P04941951T0000|0 2|Dr
P04919613T0001|66 68|in
P04878680T0000|82 83|a
P04839176T0001|27 30|SHF
P04839176T0001|10 11|a
P04824747T0000|71 73|in
P04813394T0000|51 62|sialic acid
P04796997T0000|32 33|a
P04782788T0001|27 29|in
P04766888T0000|22 24|in
P04753286T0000|38 40|by
P04727344T0000|49 55|double
P04718233T0000|28 30|in
P04704137T0001|30 32|in
P04679807T0000|28 30|in
P04653144T0000|17 20|for
P04632967T0000|42 44|in
P04627477T0001|59 61|to
P04622430T0000|19 21|to
P04615828T0001|31 32|e
P04615525T0001|14 33|antilymphocyte sera
P04613073T0001|19 21|in
P04598670T0000|38 40|to
P04579436T0000|93 103|carotenoid
P04578686T0000|36 38|in
P04562038T0001|54 68|thymic hormone
P04547933T0000|51 53|at
P04544704T0001|27 44|rheumatoid factor
P04524081T0000|89 91|as
P04524081T0000|45 47|to
P04515631T0000|23 37|antithrombin 3
P04511139T0001|11 13|as
P04495034T0000|40 41|a
P04468264T0053|16 18|to
P04445874T0001|37 39|in
P04429269T0000|0 2|On
P04423347T0001|11 24|ceruloplasmin
P04394290T0000|58 60|in
P04387103T0000|33 35|in
P04371279T0000|66 68|by
P04311951T0001|22 23|a
P04308979T0000|101 107|quartz
P04308979T0000|21 23|in
P04284435T0000|34 36|in
P04213917T0001|18 31|penicillamine
P04196986T0000|20 34|transferrin II
P04189158T0000|41 64|anti-Rh immune globulin
P04176625T0000|65 69|with
P04176625T0000|17 19|in
P04176249T0001|29 31|in
P04160980T0000|45 47|in
P04145244T0000|20 22|in
P04139943T0001|46 49|pig
P04113011T0000|21 24|for
P04103248T0000|34 36|an
P04088936T0001|27 43|antithrombin III
P04086657T0000|58 60|in
P04084896A0569|71 73|to
P04084896A0569|74 76|be
P04084607A0663|36 44|T 12-mer
P04079738A0677|130 132|at
P04074214A0000|67 68|a
P04074214A0000|64 66|in
P04073848T0000|34 36|in
P04071063A0863|116 135|alpha 2-antiplasmin
P04070725A0442|30 34|with
P04067540A0413|163 165|or
P04067540A0413|166 168|ex
P04056256A0416|141 143|in
P04056218A0463|21 23|be
P04052919A0205|159 162|mid
P04052919A0205|331 334|mid
P04050821A0531|95 97|be
P04043489A0648|40 42|re
P04040083A0000|34 36|in
P04039667T0000|75 77|by
P04039439A0000|72 74|as
P04034666T0000|65 67|in
P04033402A1112|83 99|HDL2-cholesterol
P04027182T0000|9 11|in
P04021437A0000|42 44|to
P04021437A0000|65 67|in
P04021437A0000|68 69|a
P04017295A0139|64 66|in
P04014861A0000|150 152|or
P04014833A0400|131 145|concanavalin A
P04013604A0412|108 112|slow
P04011338A0620|190 200|fatty acid
P04011338A0620|24 25|a
P04004168A0000|42 44|by
P03999219A0463|28 30|in
P03992022A0330|78 112|aminopyrine- and TMO N-demethylase
P03989827T0000|36 38|in
P03987857A0733|101 102|a
P03987857A0733|98 100|as
P03984683A0000|90 92|in
P03981952T0000|64 66|in
P03981640A0168|0 2|We
P03978132A0108|105 107|by
P03974790A0053|75 76|a
P03972185A0137|37 39|by
P03966687A0000|136 139|ago
P03963860A0137|57 59|an
P03953361A0000|115 141|myocardial creatine kinase
P03944239A0780|127 128|e
P03940733A0755|87 88|a
P03934667A0124|6 32|chromosomal crsA mutations
P03933232T0000|17 19|in
P03933232T0000|62 64|in
P03931797A0134|63 65|in
P03930894T0000|56 59|pig
P03930894T0000|11 45|muscarinic acetylcholine receptors
P03930549A0209|115 117|by
P03930549A0209|67 69|in
P03928678T0000|0 29|Thyrotropin-releasing hormone
P03925712A0229|67 69|or
P03923828A1031|138 140|in
P03923828A1031|53 55|an
P03921727A0523|34 37|apo
P03911702A0530|132 133|a
P03911702A0530|0 2|We
P03911052A0909|100 102|in
P03908493A0246|42 45|can
P03908493A0246|65 81|immunoperoxidase
P03908196T0000|23 24|a
P03904004A1577|71 72|a
P03894482A0549|57 59|to
P03894482A0549|140 141|a
P03891766A1473|90 93|not
P03891766A1473|77 79|if
P03891766A1473|54 56|in
P03888621A0185|44 45|a
P03887769A0584|104 106|an
P03883541A0200|4 15|H2 receptor
P03878585A0507|147 148|e
P03877298A0718|52 56|with
P03877298A0718|33 35|to
P03874921A0862|164 166|by
P03874921A0862|192 194|be
P03874921A0862|74 75|a
P03871445T0000|63 71|positron
P03869442A0223|123 158|1-desamino-8-D-arginine vasopressin
P03866085A0795|0 2|It
P03862898A0563|78 81|E2R
P03861687A0000|110 113|for
P03861687A0000|159 161|to
P03861687A0000|147 149|in
P03860162A0000|85 86|a
P03843676A0381|63 65|to
P03843496A0919|73 74|a
P03836777T0001|104 106|at
P03835413A0616|108 110|in
P03828500T0001|69 71|by
P03828209T0000|57 59|in
P03824908A0116|96 97|a
P03820222A0203|117 118|a
P03820222A0203|119 128|3-amino-1
P03814493T0000|28 31|for
P03810361A0576|167 169|in
P03810361A0576|156 158|an
P03810361A0576|153 155|as
P03806696A0000|251 252|a
P03805090A0645|44 46|we
P03799323A0501|111 114|for
P03799323A0501|137 140|for
P03795488A0487|77 79|as
P03788231A0802|127 128|a
P03788231A0802|73 75|an
P03785212A1128|0 5|RPS14
P03781948T0000|42 44|in
P03781000A0101|114 116|at
P03781000A0101|29 31|be
P03780371A0792|97 100|not
P03774111T0000|42 44|an
P03771703A0000|51 53|as
P03771670T0058|14 15|a
P03771670T0058|24 40|antithrombin III
P03770143A1209|67 69|in
P03769224A0000|74 76|in
P03768208A0879|119 121|in
P03765731A0918|114 116|be
P03763241A0446|0 3|She
P03761523A0000|19 22|for
P03758250A0000|81 83|be
P03753022A0000|41 43|in
P03749226A0506|104 108|with
P03746107A0192|25 28|per
P03745833A0258|213 214|e
P03743683A0000|3 4|a
P03734641A0203|108 110|in
P03728230A0104|0 2|He
P03722016A0797|53 55|by
P03720615A0434|25 26|a
P03720615A0434|17 19|in
P03713187A0691|211 212|a
P03713187A0691|57 60|not
P03712153T0000|56 57|a
P03712106A0000|65 66|a
P03709627A0247|128 130|in
P03709627A0247|62 63|v
P03703493A0654|43 45|in
P03700952A0273|104 106|in
P03700952A0273|100 102|al
P03697971A0311|121 123|in
P03697798T0001|73 75|in
P03692331A0000|81 83|in
P03692331A0000|14 15|a
P03692331A0000|16 33|beta-adrenoceptor
P03691316A0560|0 2|It
P03688676A0487|30 32|or
P03687313A0000|8 19|glucosidase
P03685073A0200|44 64|acetylcholinesterase
P03684517A0462|28 30|in
P03684517A0462|31 33|an
P03682805A0375|39 58|coagulation protein
P03680791A0230|103 105|in
P03678372A0170|44 46|at
P03672532A1111|60 63|did
P03672532A1111|78 80|be
P03668736A0177|32 35|ray
P03668396A0171|73 74|a
P03663789A0568|66 68|in
P03659994A0150|105 107|in
P03651840A0266|51 53|an
P03649340A1119|46 48|in
P03649340A1119|17 20|for
P03637037T0000|32 35|for
P03632739T0000|23 26|for
P03628532A0000|61 63|in
P03626129T0001|11 12|a
P03625762A0308|196 199|sub
P03625688A0372|34 35|a
P03625688A0372|75 77|as
P03619249A0428|170 180|serum, HBs
P03619249A0428|250 267|anti non-A non-Bc
P03619249A0428|154 162|anti-HBc
P03616174A1069|21 23|in
P03615550A0000|113 114|a
P03612648A0085|104 106|or
P03612648A0085|79 93|thromboplastin
P03610663A0201|43 45|in
P03610663A0201|89 91|be
P03605895A0888|20 37|carboxyhemoglobin
P03601275A0601|68 70|in
P03600705T0000|40 42|in
P03597218A0901|85 101|antithrombin III
P03592297A0138|31 33|by
P03592297A0138|284 287|not
P03586925T0001|113 116|for
P03582982A0000|11 22|human genes
P03582149T0001|73 75|in
P03581160A0583|134 136|in
P03575656A0120|138 139|a
P03567017A0000|66 67|a
P03563399A0534|62 64|pi
P03561622A0659|3 4|a
P03553149A0299|54 55|a
P03552363A0568|12 25|serum insulin
P03550444T0000|30 32|to
P03549045A0878|67 69|in
P03543485A0069|68 70|to
P03543485A0069|56 58|in
P03537721A0876|182 201|vacuolar hydrolases
P03536682A0572|22 24|in
P03534581A0976|61 63|in
P03531317A0930|119 122|did
P03531317A0930|88 91|not
P03528748A0414|31 35|with
P03528748A0414|21 22|a
P03516189A0406|55 56|v
P03515840A0000|61 62|a
P03508698A0535|120 122|in
P03507689A0000|95 114|single-stranded DNA
P03504971A0000|100 106|hexene
P03499608A1054|104 123|11 beta-hydroxylase
P03493240T0000|52 66|antidepressant
P03488532A0235|29 31|we
P03479897A0961|19 21|if
P03478354A0436|54 55|a
P03473379A0183|49 50|a
P03463543A1613|20 22|be
P03463537T0001|16 19|for
P03451761A0215|51 53|by
P03448035T0000|15 17|in
P03446332A0831|45 47|in
P03443609A0000|56 57|a
P03443144A0409|61 63|in
P03441587A0000|51 53|in
P03441587A0000|197 198|a
P03439248A0000|104 106|to
P03434347A0358|20 22|in
P03430221A1236|27 29|in
P03429371A1051|57 58|a
P03428274A0000|206 239|nuclear factor I recognition site
P03428274A0000|90 107|adenovirus type 2
P03420466A0000|68 70|by
P03417588T0000|30 33|for
P03417104A0536|62 64|be
P03417104A0536|108 110|in
P03413890T0001|39 41|to
P03403480A0299|29 30|a
P03403313A0298|82 84|as
P03401060A0000|35 37|be
P03400694A0245|147 149|in
P03400694A0245|73 75|at
P03398714A0594|38 40|in
P03395164A0000|63 79|4-amino-methyl-1
P03390074A0000|72 74|in
P03390074A0000|61 64|can
P03379058A0188|42 55|E1 alpha cDNA
P03375184A0000|30 31|a
P03371894A0355|30 32|in
P03371894A0355|0 8|Vimentin
P03371806A0000|94 103|anti-HSAP
P03371139A0829|62 64|to
P03366720A1335|70 91|long-chain fatty acid
P03361653A0459|28 31|for
P03360667A0000|217 220|mid
P03359860A0000|79 80|e
P03352947T0001|36 39|LAS
P03352254A0203|49 51|to
P03348382A0785|44 47|net
P03346210A0000|4 27|epidermal growth factor
P03345706A0561|40 42|in
P03343730A0486|55 56|a
P03338154T0000|58 60|in
P03337024A0000|130 132|at
P03337024A0000|133 134|a
P03337024A0000|107 108|a
P03335127A0176|57 59|to
P03334950A0000|113 114|a
P03332022A1094|69 77|c-raf(-1
P03330711T0000|9 21|antimalarial
P03326381A0423|135 137|be
P03326381A0423|145 146|a
P03322829A0952|112 114|in
P03322829A0952|123 124|a
P03320875A2090|42 43|a
P03319646T0000|0 12|Plasma renin
P03315359A0732|92 94|in
P03312033A0501|66 68|as
P03312033A0501|82 83|a
P03297181A0127|164 174|SR product
P03296212A0603|115 117|to
P03296212A0603|302 304|as
P03292076A0820|239 249|eicosanoid
P03292076A0820|208 212|with
P03292076A0820|157 159|an
P03292076A0820|103 104|a
P03282232A0743|92 104|DP-I and -II
P03280946A0375|234 235|a
P03280946A0375|135 147|lac promoter
P03280807A1447|114 126|suf12 allele
P03280807A1447|16 47|suf12-null/SUF12+ heterozygotes
P03278829A0082|137 139|if
P03276924A0090|62 64|to
P03276924A0090|54 57|not
P03275873A0379|102 114|mutant genes
P03275867A0187|103 108|HML E
P03274204A0642|107 110|per
P03267732A0788|0 2|We
P03264299A0679|90 92|to
P03258069A0000|206 208|at
P03251210A0981|35 37|in
P03251210A0981|101 103|to
P03249792A0241|17 20|for
P03246999A0483|119 121|in
P03243027T0000|35 57|ribosomal protein gene
P03237446A0377|9 10|a
P03235487A0404|104 106|in
P03235487A0404|93 94|a
P03233862T0000|41 44|not
P03232410A1467|0 2|It
P03228518A0339|9 12|not
P03227288A0542|64 66|at
P03227288A0542|23 24|a
P03220077A0274|23 26|not
P03220077A0274|56 58|up
P03214709A0559|145 147|in
P03208493A0849|31 34|did
P03207975A0709|96 99|not
P03200844A1211|155 156|a
P03200844A1211|28 60|62-kDa nuclear pore glycoprotein
P03200488A0439|151 153|in
P03199436A1060|100 104|psbE
P03199436A1060|77 81|psbH
P03199436A1060|87 91|petD
P03199043A0248|98 100|in
P03198525A0164|200 202|hd
P03198525A0164|224 226|hd
P03198436T0000|44 46|by
P03192537A0370|133 144|human HMG-I
P03190914A0149|103 105|in
P03190481A0292|146 147|a
P03190481A0292|13 36|alpha-naphthyl esterase
P03186091T0000|87 88|a
P03185540T0000|114 131|TATA box-promoter
P03184267A0000|119 123|with
P03180595A1040|48 50|in
P03171279A0158|73 76|toe
P03149774A0173|95 96|a
P03149774A0173|233 246|GABA receptor
P03146017A0983|197 199|wt
P03143485A0366|57 86|S-10 ribosomal protein operon
P03139750A0000|61 63|in
P03137105A0146|144 147|for
P03137105A0146|54 82|human chorionic gonadotropin
P03133250A0000|122 156|human follicle-stimulating hormone
P03127463A1017|25 29|COS7
P03126531T0000|104 120|dopamine agonist
P03123310A0000|28 32|Gart
P03123310A0000|4 37|Drosophila melanogaster Gart gene
P03119227A0079|85 119|human c-abl proto-oncogene product
P03118631A0140|15 17|in
P03112412A0985|45 100|temperature-sensitive threonyl-tRNA synthetase mutation
P03110801A0532|0 2|It
P03110794A0991|13 15|up
P03110794A0991|16 18|to
P03110746A0146|183 185|in
P03110746A0146|37 39|in
P03110746A0146|155 157|in
P03109954A0945|301 302|a
P03109147T0127|21 27|glycol
P03108171A0088|92 94|HT
P03104245A0402|39 41|in
P03097643A1357|56 57|a
P03090237A0202|159 160|a
P03088643A0000|30 31|a
P03083441T0000|49 51|in
P03078268A0529|211 213|as
P03078268A0529|203 205|as
P03076124A0496|160 161|e
P03075154T0000|33 35|in
P03073192T0000|54 56|in
P03072580A0455|4 7|der
P03069046A0126|24 28|with
P03066208A0310|71 75|with
P03066208A0310|34 35|a
P03065621T0000|93 94|a
P03062370A0384|72 74|or
P03062370A0384|29 33|GCN3
P03060953A0481|12 14|be
P03053713A0752|41 43|an
P03052641A0204|76 78|in
P03050147A1520|161 163|at
P03050147A0896|62 65|E1b
P03046931A0247|14 16|an
P03046931A0247|0 2|We
P03046655A0000|55 57|in
P03046655A0000|136 137|a
P03046655A0000|0 2|We
P03045725A0872|114 117|not
P03045117A0936|89 112|epidermal growth factor
P03041802A0975|89 90|a
P03040023A0113|18 19|a
P03039177A0503|168 172|SmaI
P03038891A0935|75 83|p11 mRNA
P03038643A1374|121 143|alpha-fodrin-like gene
P03036933A0774|39 41|in
P03036415T0000|47 67|leukotriene receptor
P03034956A0666|96 98|in
P03034570A0943|54 97|bacterial chloramphenicol acetyltransferase
P03033283A1415|227 244|NF1-binding sites
P03032964T0000|25 26|a
P03029111A0155|36 37|a
P03025655T0000|38 74|cytoplasmic protein-tyrosine kinases
P03025655T0000|133 163|Fujinami sarcoma virus P130gag
P03024703A1036|53 54|a
P03024343A0372|54 56|in
P03023887A0470|75 77|at
P03023679A0624|129 130|a
P03017996A0731|153 155|in
P03016301A0605|10 11|v
P03015953T0000|60 61|a
P03015611A0331|42 44|be
P03015611A0331|113 129|ATP-binding site
P03014515T0000|0 27|Human alpha-galactosidase A
P03009366A0438|93 95|an
P03008405A0532|46 49|red
P03006066A0653|7 14|P135gag
P03004982A1094|108 112|fbcF
P03004739A0753|14 15|a
P03004364A0775|0 2|It
P03003695A0395|37 47|c-sis cDNA
P03001705T0000|49 76|herpes simplex virus type 2
P03001353A0146|129 135|P85gag
P03001086A0587|155 179|heat-inducible dnaK gene
P03001054A0703|0 2|We
P02999267A0885|233 235|in
P02998043A1199|126 127|a
P02998016A0527|237 238|v
P02997777A0609|217 231|top2 ts mutant
P02997622A0916|5 19|L-myc sequence
P02995967T0000|2 3|v
P02995967T0000|72 109|epidermal growth factor-receptor gene
P02994253A0482|34 37|NTE
P02989786A0328|62 65|can
P02989786A0328|80 86|CATase
P02989637A0671|95 106|renal renin
P02983331T0000|13 14|a
P02983316A0310|265 283|mammalian sequence
P02975680A0000|270 271|a
P02971603A0883|85 87|up
P02969819A0814|0 4|Ig D
P02968055A0984|79 82|for
P02968055A0984|50 52|in
P02968055A0984|43 45|in
P02967915A0000|9 24|steroid hormone
P02967915A0000|135 137|in
P02967496A0182|4 28|cpc-1-encoded transcript
P02966671A0551|12 14|in
P02964329A0000|101 103|to
P02964329A0000|104 106|be
P02964329A0000|123 125|an
P02963517A0453|114 116|an
P02962859A0276|108 135|U1 snRNP-specific A antigen
P02960012A0838|50 52|in
P02958660A1094|23 26|not
P02958233A0123|68 69|a
P02957125A0601|77 78|a
P02957125A0601|82 85|per
P02950216A0084|132 134|in
P02947866A1416|31 43|thallium-201
P02943562T0000|0 13|Penicillinase
P02941237A0160|173 174|e
P02940334A0141|48 75|hepatitis B immune globulin
P02939260A1553|64 86|43K and 42K T antigens
P02936163T0000|99 120|platelet lipoxygenase
P02935638A0000|69 71|in
P02934891A0845|127 144|ner-binding sites
P02934778A0702|35 63|5-HT2 serotonergic receptors
P02930623A0404|36 38|at
P02930623A0404|84 86|at
P02928376A0312|86 89|for
P02928112T0000|38 72|human U2 snRNA-specific A' protein
P02925568A0460|61 63|in
P02925013A1112|128 130|by
P02923687A0218|0 2|We
P02920591A0251|142 144|IV
P02919483A0091|61 62|a
P02919483A0091|38 39|a
P02914492A0183|98 100|dl
P02914492A0183|240 242|dl
P02914422A0409|114 116|to
P02914422A0409|105 107|in
P02910496A0583|23 26|CGA
P02906027A0553|65 83|5'-terminal region
P02904322A0002|17 20|dik
P02904322A0002|72 75|for
P02904322A0002|21 24|dik
P02903500A0278|79 80|a
P02903500A0278|169 195|immunoglobulin heavy chain
P02902844A1219|81 83|as
P02902844A1219|154 157|PS3
P02902615A0000|143 145|in
P02901498A0354|89 111|wild-type erbB protein
P02899177A0605|87 89|in
P02895472A0178|101 103|by
P02889352A0000|44 47|can
P02884860A0329|58 79|alpha 1 adrenoceptors
P02883871A1075|31 47|" beta receptors
P02882893A0301|80 82|in
P02879906A0000|73 75|to
P02879906A0000|109 126|beta adrenoceptor
